Version,File Name,LOC,LOC_touched,NR,NFix,LOC_added,MAX_LOC_added,AVG_LOC_added,Churn,MAX_Churn,AVG_Churn,ChgSetSize,MAX_ChgSet,AVG_ChgSize,Buggy
2,src\java\main\org\apache\jute\compiler\JFloat.java,41,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\compiler\JInt.java,36,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\compiler\JLong.java,40,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\compiler\JMap.java,102,2,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\compiler\JRecord.java,509,4,4,0,0,0,0,0,0,0,556,216,139,No
2,src\java\main\org\apache\jute\compiler\JString.java,48,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\compiler\JType.java,143,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\compiler\JVector.java,107,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\CsvInputArchive.java,211,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\CsvOutputArchive.java,152,4,4,0,3,3,0,3,3,0,690,299,172,No
2,src\java\main\org\apache\jute\Index.java,40,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\InputArchive.java,46,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\OutputArchive.java,49,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\Record.java,34,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\RecordReader.java,99,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\RecordWriter.java,118,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\Utils.java,279,5,4,0,2,2,0,2,2,0,614,223,153,Yes
2,src\java\main\org\apache\jute\XmlInputArchive.java,252,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\jute\XmlOutputArchive.java,253,1,3,0,0,0,0,0,0,0,391,216,130,No
2,src\java\main\org\apache\zookeeper\AsyncCallback.java,53,11,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\ClientCnxn.java,1046,562,18,1,289,73,16,222,58,12,1087,216,60,Yes
2,src\java\main\org\apache\zookeeper\ClientWatchManager.java,40,6,3,0,1,1,0,-2,1,0,76,64,25,No
2,src\java\main\org\apache\zookeeper\CreateMode.java,90,0,1,0,0,0,0,0,0,0,0,0,0,No
2,src\java\main\org\apache\zookeeper\KeeperException.java,337,9,4,0,2,2,0,2,2,0,416,216,104,No
2,src\java\main\org\apache\zookeeper\server\auth\AuthenticationProvider.java,82,10,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\auth\DigestAuthenticationProvider.java,128,139,4,0,2,2,0,2,2,0,362,216,90,No
2,src\java\main\org\apache\zookeeper\server\auth\HostAuthenticationProvider.java,68,12,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\auth\IPAuthenticationProvider.java,116,12,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\auth\ProviderRegistry.java,79,90,5,0,11,9,2,10,8,2,696,334,139,No
2,src\java\main\org\apache\zookeeper\server\ByteBufferInputStream.java,73,9,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\DataNode.java,126,87,10,0,47,25,4,47,25,4,976,231,97,No
2,src\java\main\org\apache\zookeeper\server\DataTree.java,799,314,14,0,247,132,17,240,132,17,1068,216,76,Yes
2,src\java\main\org\apache\zookeeper\server\FinalRequestProcessor.java,266,63,9,0,23,12,2,21,12,2,983,232,109,No
2,src\java\main\org\apache\zookeeper\server\LogFormatter.java,73,14,4,0,2,2,0,2,2,0,613,270,153,No
2,src\java\main\org\apache\zookeeper\server\NIOServerCnxn.java,874,919,11,1,25,8,2,25,8,2,952,216,86,Yes
2,src\java\main\org\apache\zookeeper\server\persistence\FileSnap.java,160,36,5,1,25,19,5,25,19,5,151,84,30,Yes
2,src\java\main\org\apache\zookeeper\server\persistence\FileTxnLog.java,486,11,4,0,5,4,1,5,4,1,113,109,28,Yes
2,src\java\main\org\apache\zookeeper\server\persistence\FileTxnSnapLog.java,247,18,4,1,10,8,2,10,8,2,148,84,37,Yes
2,src\java\main\org\apache\zookeeper\server\persistence\SnapShot.java,61,2,2,0,1,1,0,1,1,0,84,84,42,No
2,src\java\main\org\apache\zookeeper\server\persistence\TxnLog.java,116,0,1,0,0,0,0,0,0,0,0,0,0,No
2,src\java\main\org\apache\zookeeper\server\persistence\Util.java,306,32,3,0,0,0,0,-1,0,0,88,72,29,Yes
2,src\java\main\org\apache\zookeeper\server\PrepRequestProcessor.java,461,73,12,0,24,15,2,18,13,1,1014,227,84,Yes
2,src\java\main\org\apache\zookeeper\server\PurgeTxnLog.java,95,133,5,0,19,17,3,19,17,3,692,330,138,Yes
2,src\java\main\org\apache\zookeeper\server\quorum\AckRequestProcessor.java,46,11,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\quorum\AuthFastLeaderElection.java,899,956,8,0,4,2,0,-7,2,0,812,266,101,No
2,src\java\main\org\apache\zookeeper\server\quorum\CommitProcessor.java,190,225,7,0,21,15,3,14,15,2,820,219,117,Yes
2,src\java\main\org\apache\zookeeper\server\quorum\Election.java,27,21,4,0,18,18,4,18,18,4,713,275,178,No
2,src\java\main\org\apache\zookeeper\server\quorum\FastLeaderElection.java,627,324,11,0,179,106,16,156,106,14,893,270,81,Yes
2,src\java\main\org\apache\zookeeper\server\quorum\Follower.java,379,425,9,0,17,9,1,14,6,1,825,263,91,No
2,src\java\main\org\apache\zookeeper\server\quorum\FollowerHandler.java,396,438,9,0,9,2,1,6,2,0,892,223,99,No
2,src\java\main\org\apache\zookeeper\server\quorum\FollowerRequestProcessor.java,108,24,7,0,12,6,1,11,6,1,832,232,118,No
2,src\java\main\org\apache\zookeeper\server\quorum\FollowerSessionTracker.java,86,11,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\quorum\FollowerSyncRequest.java,35,18,2,0,18,18,9,18,18,9,81,81,40,No
2,src\java\main\org\apache\zookeeper\server\quorum\FollowerZooKeeperServer.java,178,48,9,0,16,7,1,9,7,1,900,232,100,No
2,src\java\main\org\apache\zookeeper\server\quorum\Leader.java,634,187,9,0,85,46,9,65,46,7,875,232,97,No
2,src\java\main\org\apache\zookeeper\server\quorum\LeaderElection.java,195,37,7,0,16,12,2,16,12,2,817,272,116,Yes
2,src\java\main\org\apache\zookeeper\server\quorum\LeaderZooKeeperServer.java,89,24,6,0,6,2,1,5,2,0,801,275,133,No
2,src\java\main\org\apache\zookeeper\server\quorum\ProposalRequestProcessor.java,77,37,5,0,11,9,2,5,8,1,763,232,152,No
2,src\java\main\org\apache\zookeeper\server\quorum\QuorumCnxManager.java,565,245,6,0,41,34,6,30,24,5,797,272,132,Yes
2,src\java\main\org\apache\zookeeper\server\quorum\QuorumPeer.java,591,1187,14,4,266,154,19,60,97,4,980,223,70,Yes
2,src\java\main\org\apache\zookeeper\server\quorum\QuorumPeerConfig.java,223,533,9,0,156,125,17,152,125,16,981,216,109,No
2,src\java\main\org\apache\zookeeper\server\quorum\QuorumPeerMain.java,116,15,4,0,7,5,1,5,5,1,304,163,76,No
2,src\java\main\org\apache\zookeeper\server\quorum\QuorumStats.java,82,39,5,0,5,3,1,5,3,1,632,270,126,No
2,src\java\main\org\apache\zookeeper\server\quorum\SendAckRequestProcessor.java,55,12,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\quorum\Vote.java,70,32,5,0,24,19,4,24,19,4,767,286,153,No
2,src\java\main\org\apache\zookeeper\server\Request.java,198,39,7,0,12,4,1,11,4,1,895,270,127,No
2,src\java\main\org\apache\zookeeper\server\RequestProcessor.java,38,9,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\ServerCnxn.java,79,16,5,0,3,2,0,3,2,0,696,280,139,Yes
2,src\java\main\org\apache\zookeeper\server\ServerConfig.java,68,42,5,0,2,2,0,2,2,0,731,369,146,No
2,src\java\main\org\apache\zookeeper\server\ServerStats.java,141,13,4,0,5,3,1,5,3,1,618,275,154,No
2,src\java\main\org\apache\zookeeper\server\SessionTracker.java,59,10,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\server\SessionTrackerImpl.java,220,25,5,0,4,2,0,4,2,0,658,270,131,No
2,src\java\main\org\apache\zookeeper\server\SyncRequestProcessor.java,145,494,9,0,37,17,4,19,17,2,962,263,106,No
2,src\java\main\org\apache\zookeeper\server\TraceFormatter.java,120,12,4,0,2,2,0,2,2,0,613,270,153,No
2,src\java\main\org\apache\zookeeper\server\upgrade\DataNodeV1.java,130,0,1,0,0,0,0,0,0,0,0,0,0,No
2,src\java\main\org\apache\zookeeper\server\upgrade\DataTreeV1.java,583,0,1,0,0,0,0,0,0,0,0,0,0,No
2,src\java\main\org\apache\zookeeper\server\upgrade\UpgradeMain.java,182,0,1,0,0,0,0,0,0,0,0,0,0,No
2,src\java\main\org\apache\zookeeper\server\upgrade\UpgradeSnapShot.java,34,0,1,0,0,0,0,0,0,0,0,0,0,No
2,src\java\main\org\apache\zookeeper\server\upgrade\UpgradeSnapShotV1.java,324,0,1,0,0,0,0,0,0,0,0,0,0,Yes
2,src\java\main\org\apache\zookeeper\server\util\Profiler.java,41,49,4,0,2,2,0,2,2,0,362,216,90,No
2,src\java\main\org\apache\zookeeper\server\util\SerializeUtils.java,106,0,1,0,0,0,0,0,0,0,0,0,0,No
2,src\java\main\org\apache\zookeeper\server\WatchManager.java,114,23,5,0,5,3,1,5,3,1,804,321,160,No
2,src\java\main\org\apache\zookeeper\server\ZooKeeperServer.java,611,790,12,0,192,68,16,96,46,8,1023,216,85,No
2,src\java\main\org\apache\zookeeper\server\ZooKeeperServerMain.java,87,20,3,0,14,8,4,12,6,4,297,163,99,Yes
2,src\java\main\org\apache\zookeeper\server\ZooTrace.java,93,103,5,0,2,2,0,2,2,0,625,263,125,No
2,src\java\main\org\apache\zookeeper\ServerAdminClient.java,313,347,5,0,56,54,11,50,48,10,585,223,117,No
2,src\java\main\org\apache\zookeeper\version\util\VerGen.java,121,59,6,0,12,10,2,11,9,1,667,216,111,Yes
2,src\java\main\org\apache\zookeeper\Version.java,79,11,3,0,2,2,0,2,2,0,343,216,114,No
2,src\java\main\org\apache\zookeeper\WatchedEvent.java,82,10,2,0,8,8,4,8,8,4,31,31,15,No
2,src\java\main\org\apache\zookeeper\Watcher.java,108,74,6,0,47,45,7,45,45,7,708,280,118,No
2,src\java\main\org\apache\zookeeper\ZooDefs.java,113,19,6,0,4,2,0,-2,2,0,829,237,138,No
2,src\java\main\org\apache\zookeeper\ZooKeeper.java,1034,771,19,2,241,85,12,-61,60,-3,1060,216,55,Yes
2,src\java\main\org\apache\zookeeper\ZooKeeperMain.java,233,29,6,0,15,9,2,5,6,0,313,128,52,No
3,src\contrib\bookkeeper\benchmark\org\apache\bookkeeper\benchmark\MySqlClient.java,138,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\benchmark\org\apache\bookkeeper\benchmark\TestClient.java,270,0,1,0,0,0,0,0,0,0,0,0,0,Yes
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\bookie\Bookie.java,344,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\bookie\LedgerDescriptor.java,155,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\AddCallback.java,38,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\BKException.java,131,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\BookieHandle.java,251,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\BookKeeper.java,702,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\ClientCBWorker.java,113,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\ErrorCodes.java,30,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\LedgerEntry.java,64,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\LedgerHandle.java,350,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\LedgerRecoveryMonitor.java,214,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\LedgerSequence.java,66,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\LedgerStream.java,105,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\QuorumEngine.java,266,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\QuorumOpMonitor.java,497,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\client\ReadCallback.java,39,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\proto\BookieClient.java,343,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\proto\BookieProtocol.java,71,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\proto\BookieServer.java,180,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\proto\NIOServerFactory.java,533,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\proto\ReadEntryCallback.java,36,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\proto\ServerStats.java,134,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\proto\WriteCallback.java,33,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\util\ClientBase.java,344,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\util\LocalBookKeeper.java,165,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\bookkeeper\src\java\org\apache\bookkeeper\util\Main.java,56,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\contrib\fatjar\src\java\org\apache\zookeeper\util\FatJarMain.java,127,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\jute\BinaryInputArchive.java,133,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\BinaryOutputArchive.java,150,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\CGenerator.java,89,8,3,0,4,4,1,4,4,1,530,314,176,No
3,src\java\main\org\apache\jute\compiler\CppGenerator.java,84,8,4,0,4,4,1,4,4,1,556,216,139,No
3,src\java\main\org\apache\jute\compiler\generated\ParseException.java,211,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\generated\Rcc.java,526,48,4,0,23,23,5,23,23,5,556,216,139,No
3,src\java\main\org\apache\jute\compiler\generated\RccConstants.java,89,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\generated\RccTokenManager.java,834,2,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\generated\SimpleCharStream.java,458,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\generated\Token.java,100,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\generated\TokenMgrError.java,152,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JavaGenerator.java,63,6,4,0,3,3,0,3,3,0,556,216,139,No
3,src\java\main\org\apache\jute\compiler\JBoolean.java,44,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JBuffer.java,108,7,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JByte.java,36,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JCompType.java,56,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JDouble.java,42,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JField.java,100,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JFile.java,76,7,4,0,2,2,0,2,2,0,556,216,139,No
3,src\java\main\org\apache\jute\compiler\JFloat.java,41,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JInt.java,36,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JLong.java,40,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JMap.java,102,2,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JRecord.java,509,4,4,0,0,0,0,0,0,0,556,216,139,No
3,src\java\main\org\apache\jute\compiler\JString.java,48,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JType.java,143,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\compiler\JVector.java,107,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\CsvInputArchive.java,211,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\CsvOutputArchive.java,152,4,4,0,3,3,0,3,3,0,690,299,172,No
3,src\java\main\org\apache\jute\Index.java,40,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\InputArchive.java,46,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\OutputArchive.java,49,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\Record.java,34,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\RecordReader.java,99,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\RecordWriter.java,118,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\Utils.java,284,25,5,0,11,9,2,7,5,1,890,276,178,No
3,src\java\main\org\apache\jute\XmlInputArchive.java,252,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\jute\XmlOutputArchive.java,253,1,3,0,0,0,0,0,0,0,391,216,130,No
3,src\java\main\org\apache\zookeeper\AsyncCallback.java,53,11,3,0,2,2,0,2,2,0,343,216,114,No
3,src\java\main\org\apache\zookeeper\ClientCnxn.java,1070,601,23,0,315,73,13,247,58,10,1391,216,60,Yes
3,src\java\main\org\apache\zookeeper\ClientWatchManager.java,40,6,3,0,1,1,0,-2,1,0,76,64,25,No
3,src\java\main\org\apache\zookeeper\common\PathTrie.java,281,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\CreateMode.java,90,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\Environment.java,101,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\jmx\CommonNames.java,30,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\jmx\ManagedUtil.java,73,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\jmx\MBeanRegistry.java,195,35,2,0,15,15,7,14,14,7,153,153,76,Yes
3,src\java\main\org\apache\zookeeper\jmx\ZKMBeanInfo.java,37,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\KeeperException.java,623,655,6,0,404,267,67,294,267,49,996,346,166,No
3,src\java\main\org\apache\zookeeper\Quotas.java,69,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\auth\AuthenticationProvider.java,83,12,4,0,3,2,0,3,2,0,723,380,180,No
3,src\java\main\org\apache\zookeeper\server\auth\DigestAuthenticationProvider.java,129,145,5,0,4,2,0,3,2,0,741,379,148,No
3,src\java\main\org\apache\zookeeper\server\auth\HostAuthenticationProvider.java,70,16,4,0,4,2,1,4,2,1,723,380,180,No
3,src\java\main\org\apache\zookeeper\server\auth\IPAuthenticationProvider.java,118,16,4,0,4,2,1,4,2,1,723,380,180,No
3,src\java\main\org\apache\zookeeper\server\auth\ProviderRegistry.java,79,90,5,0,11,9,2,10,8,2,696,334,139,No
3,src\java\main\org\apache\zookeeper\server\ByteBufferInputStream.java,73,9,3,0,2,2,0,2,2,0,343,216,114,No
3,src\java\main\org\apache\zookeeper\server\ConnectionBean.java,122,22,2,0,13,13,6,12,12,6,153,153,76,Yes
3,src\java\main\org\apache\zookeeper\server\ConnectionMXBean.java,69,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\DataNode.java,132,133,12,0,70,25,5,62,25,5,1274,231,106,No
3,src\java\main\org\apache\zookeeper\server\DataTree.java,1070,631,19,0,525,257,27,512,257,26,1449,216,76,No
3,src\java\main\org\apache\zookeeper\server\DataTreeBean.java,71,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\DataTreeMXBean.java,48,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\FinalRequestProcessor.java,269,81,12,0,27,12,2,25,12,2,1226,232,102,No
3,src\java\main\org\apache\zookeeper\server\LogFormatter.java,73,15,5,0,2,2,0,2,2,0,888,275,177,No
3,src\java\main\org\apache\zookeeper\server\NIOServerCnxn.java,987,1167,22,2,162,26,7,151,26,6,1482,216,67,Yes
3,src\java\main\org\apache\zookeeper\server\persistence\FileSnap.java,187,65,7,0,52,20,7,52,20,7,468,227,66,No
3,src\java\main\org\apache\zookeeper\server\persistence\FileTxnLog.java,488,14,5,0,7,4,1,7,4,1,199,109,39,No
3,src\java\main\org\apache\zookeeper\server\persistence\FileTxnSnapLog.java,277,50,7,0,41,18,5,40,18,5,497,143,71,No
3,src\java\main\org\apache\zookeeper\server\persistence\SnapShot.java,61,2,2,0,1,1,0,1,1,0,84,84,42,No
3,src\java\main\org\apache\zookeeper\server\persistence\TxnLog.java,116,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\persistence\Util.java,311,37,4,0,5,5,1,4,5,1,198,110,49,No
3,src\java\main\org\apache\zookeeper\server\PrepRequestProcessor.java,479,109,17,0,45,16,2,37,16,2,1409,227,82,No
3,src\java\main\org\apache\zookeeper\server\PurgeTxnLog.java,133,191,6,0,62,43,10,57,38,9,982,330,163,No
3,src\java\main\org\apache\zookeeper\server\quorum\AckRequestProcessor.java,46,11,3,0,2,2,0,2,2,0,343,216,114,No
3,src\java\main\org\apache\zookeeper\server\quorum\AuthFastLeaderElection.java,893,972,9,0,4,2,0,-7,2,0,1045,266,116,No
3,src\java\main\org\apache\zookeeper\server\quorum\CommitProcessor.java,189,232,10,0,23,15,2,14,15,1,1212,229,121,No
3,src\java\main\org\apache\zookeeper\server\quorum\Election.java,27,21,4,0,18,18,4,18,18,4,713,275,178,No
3,src\java\main\org\apache\zookeeper\server\quorum\FastLeaderElection.java,655,491,15,0,253,106,16,222,106,14,1216,270,81,Yes
3,src\java\main\org\apache\zookeeper\server\quorum\Follower.java,413,747,12,0,173,147,14,160,137,13,1228,263,102,Yes
3,src\java\main\org\apache\zookeeper\server\quorum\FollowerBean.java,51,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\quorum\FollowerHandler.java,408,459,11,0,21,11,1,18,11,1,1140,223,103,No
3,src\java\main\org\apache\zookeeper\server\quorum\FollowerMXBean.java,42,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\quorum\FollowerRequestProcessor.java,107,28,9,0,12,6,1,11,6,1,1176,232,130,No
3,src\java\main\org\apache\zookeeper\server\quorum\FollowerSessionTracker.java,86,11,3,0,2,2,0,2,2,0,343,216,114,No
3,src\java\main\org\apache\zookeeper\server\quorum\FollowerSyncRequest.java,35,18,2,0,18,18,9,18,18,9,81,81,40,No
3,src\java\main\org\apache\zookeeper\server\quorum\FollowerZooKeeperServer.java,246,124,13,0,85,55,6,77,54,5,1320,232,101,Yes
3,src\java\main\org\apache\zookeeper\server\quorum\Leader.java,639,334,11,0,152,67,13,130,65,11,1123,232,102,Yes
3,src\java\main\org\apache\zookeeper\server\quorum\LeaderBean.java,54,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\quorum\LeaderElection.java,194,42,8,0,16,12,2,15,12,1,1050,272,131,Yes
3,src\java\main\org\apache\zookeeper\server\quorum\LeaderElectionBean.java,43,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\quorum\LeaderElectionMXBean.java,32,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\quorum\LeaderMXBean.java,37,0,1,0,0,0,0,0,0,0,0,0,0,No
3,src\java\main\org\apache\zookeeper\server\quorum\LeaderZooKeeperServer.java,155,93,9,0,72,53,8,71,53,7,1208,275,134,Yes
3,src\java\main\org\apache\zookeeper\server\quorum\LocalPeerBean.java,69,0,1,0,0,0,0,0,0,0,0,0,0,No
